condition,SPECIALTY
Chronic pain,Pain Management Specialist
Impacted molars,Dentist
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Perennial allergic rhinitis,Allergist
Otitis media,Otolaryngologist
Sprain of wrist,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Chronic congestive heart failure (disorder),Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Overlapping malignant neoplasm of colon,Oncologist
Polyp of colon,Gastroenterologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
History of single seizure (situation),Neurologist
Seizure disorder,Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Fetus with unknown complication,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Otitis media,Otolaryngologist
Injury of tendon of the rotator cuff of shoulder,Orthopedic Specialist
Neuropathy due to type 2 diabetes mellitus (disorder),Neurologist
Prediabetes,Endocrinologist
Metabolic syndrome X (disorder),Endocrinologist
Hyperglycemia (disorder),Endocrinologist
Anemia (disorder),Hematologist
Hypertriglyceridemia (disorder),Cardiologist
Diabetes,Endocrinologist
Chronic obstructive bronchitis (disorder),Pulmonologist
Miscarriage in first trimester,Obstetrician
Chronic sinusitis (disorder),Otolaryngologist
Childhood asthma,Pulmonologist
Seasonal allergic rhinitis,Allergist
Otitis media,Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Antepartum eclampsia,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Hypertension,Cardiologist
Sprain of ankle,Orthopedic Specialist
Sprain of ankle,Orthopedic Specialist
Whiplash injury to neck,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Perennial allergic rhinitis,Allergist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Chronic sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Second degree burn,Burn Specialist
Hypertension,Cardiologist
Perennial allergic rhinitis with seasonal variation,Allergist
Chronic congestive heart failure (disorder),Cardiologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Otitis media,Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Osteoporosis (disorder),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Cystitis,Urologist
Non-small cell carcinoma of lung  TNM stage 1 (disorder),
Non-small cell lung cancer (disorder),Oncologist
Suspected lung cancer (situation),Oncologist
Acute bronchitis (disorder),Pulmonologist
Otitis media,Otolaryngologist
Fetus with unknown complication,Obstetrician
Normal pregnancy,Obstetrician
Fetus with unknown complication,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Diabetes,Endocrinologist
History of myocardial infarction (situation),Cardiologist
Myocardial Infarction,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Coronary Heart Disease,Cardiologist
Smokes tobacco daily,Pulmonologist
Opioid abuse (disorder),Addiction Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Sprain of ankle,Orthopedic Specialist
History of myocardial infarction (situation),Cardiologist
Myocardial Infarction,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Coronary Heart Disease,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Hyperglycemia (disorder),Endocrinologist
Hypertension,Cardiologist
Diabetes,Endocrinologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Alzheimer's disease (disorder),Neurologist
Stroke,Neurologist
Fracture of clavicle,Orthopedic Specialist
Streptococcal sore throat (disorder),Otolaryngologist
Gout,Rheumatologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Hyperlipidemia,Cardiologist
Localized  primary osteoarthritis of the hand,
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Localized  primary osteoarthritis of the hand,
Normal pregnancy,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Sprain of wrist,Orthopedic Specialist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Seasonal allergic rhinitis,Allergist
Alzheimer's disease (disorder),Neurologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Laceration of hand,General Surgeon
Viral sinusitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Polyp of colon,Gastroenterologist
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Cystitis,Urologist
Osteoarthritis of hip,Orthopedic Specialist
Neuropathy due to type 2 diabetes mellitus (disorder),Neurologist
Miscarriage in first trimester,Obstetrician
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Hyperglycemia (disorder),Endocrinologist
Diabetes,Endocrinologist
Anemia (disorder),Hematologist
Hyperlipidemia,Cardiologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Preeclampsia,Obstetrician
Normal pregnancy,Obstetrician
Fetus with unknown complication,Obstetrician
Normal pregnancy,Obstetrician
Concussion with no loss of consciousness,Neurologist
Escherichia coli urinary tract infection,Urologist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Secondary malignant neoplasm of colon,Oncologist
Anemia (disorder),Hematologist
Protracted diarrhea,Gastroenterologist
Bleeding from anus,Gastroenterologist
Chronic sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Prediabetes,Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Laceration of forearm,General Surgeon
Fracture of clavicle,Orthopedic Specialist
History of single seizure (situation),Neurologist
Seizure disorder,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Coronary Heart Disease,Cardiologist
Hyperlipidemia,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Primary small cell malignant neoplasm of lung  TNM stage 1 (disorder),
Small cell carcinoma of lung (disorder),Oncologist
Suspected lung cancer (situation),Oncologist
Acute viral pharyngitis (disorder),Otolaryngologist
Fracture of forearm,Orthopedic Specialist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Polyp of colon,Gastroenterologist
Viral sinusitis (disorder),Otolaryngologist
Stroke,Neurologist
Smokes tobacco daily,Pulmonologist
Hyperlipidemia,Cardiologist
Anemia (disorder),Hematologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Rupture of appendix,General Surgeon
Prediabetes,Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Non-small cell carcinoma of lung  TNM stage 1 (disorder),
Non-small cell lung cancer (disorder),Oncologist
Suspected lung cancer (situation),Oncologist
Acute viral pharyngitis (disorder),Otolaryngologist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Acute bronchitis (disorder),Pulmonologist
Atrial Fibrillation,Cardiologist
Pulmonary emphysema (disorder),Pulmonologist
Localized  primary osteoarthritis of the hand,
Hyperlipidemia,Cardiologist
Alcoholism,Addiction Specialist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Facial laceration,Plastic Surgeon
Acute bronchitis (disorder),Pulmonologist
Body mass index 30+ - obesity (finding),Endocrinologist
Streptococcal sore throat (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Laceration of thigh,General Surgeon
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Osteoarthritis of hip,Orthopedic Specialist
Miscarriage in first trimester,Obstetrician
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
History of single seizure (situation),Neurologist
Seizure disorder,Neurologist
Acute bronchitis (disorder),Pulmonologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Polyp of colon,Gastroenterologist
Atrial Fibrillation,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Laceration of thigh,General Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Sprain of wrist,Orthopedic Specialist
Streptococcal sore throat (disorder),Otolaryngologist
Fracture of rib,Orthopedic Specialist
Otitis media,Otolaryngologist
Childhood asthma,Pulmonologist
Acute allergic reaction,Allergist
Streptococcal sore throat (disorder),Otolaryngologist
Laceration of forearm,General Surgeon
Fracture of clavicle,Orthopedic Specialist
Fracture of forearm,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Osteoarthritis of knee,Orthopedic Specialist
Overlapping malignant neoplasm of colon,Oncologist
Recurrent rectal polyp,Gastroenterologist
Viral sinusitis (disorder),Otolaryngologist
Polyp of colon,Gastroenterologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Recurrent urinary tract infection,Urologist
Tubal pregnancy,Obstetrician
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Pathological fracture due to osteoporosis (disorder),Endocrinologist
Fracture of forearm,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Pathological fracture due to osteoporosis (disorder),Endocrinologist
Fracture of clavicle,Orthopedic Specialist
Chronic congestive heart failure (disorder),Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Osteoporosis (disorder),Endocrinologist
Polyp of colon,Gastroenterologist
Hyperlipidemia,Cardiologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Fetus with unknown complication,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Laceration of forearm,General Surgeon
Normal pregnancy,Obstetrician
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Laceration of thigh,General Surgeon
Perennial allergic rhinitis,Allergist
Concussion with loss of consciousness,Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Osteoporosis (disorder),Endocrinologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
